DIISManager::extrapolate    :      0.017u      0.000s      0.006w      8 calls
bMatrix setup               :      0.017u      0.000s      0.003w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.003w      8 calls
HF: Form C                  :      0.200u      0.017s      0.147w     10 calls
HF: Form D                  :      0.017u      0.000s      0.004w     10 calls

-----------------------------------------------------------
JK: (A|mn)                  :      5.733u      0.000s      3.439w      1 calls
JK: (A|Q)^-1/2              :      3.483u      0.017s      2.105w      1 calls
JK: (Q|mn)                  :      9.183u      0.000s      5.512w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.033u      0.000s      0.013w      1 calls
HF: Guess                   :      0.233u      0.000s      0.138w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.133w      1 calls
HF: Form G                  :     22.183u      0.350s     13.533w     10 calls
| JK: D                     :      0.017u      0.000s      0.005w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :     22.167u      0.333s     13.527w     10 calls
| | JK: J                   :      0.333u      0.033s      0.195w     11 calls
| | | JK: J1                :      0.167u      0.033s      0.101w     11 calls
| | | JK: J2                :      0.167u      0.000s      0.092w     11 calls
| | JK: K                   :     21.717u      0.000s     13.061w     11 calls
| | | JK: K1                :     13.000u      0.000s      7.814w     11 calls
| | | JK: K2                :      8.717u      0.000s      5.247w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                    :      0.133u      0.017s      0.072w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.006w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.003w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.003w      8 calls
HF: Form C                  :      0.200u      0.017s      0.147w     10 calls
HF: Form D                  :      0.017u      0.000s      0.004w     10 calls

***********************************************************

Host: condos

Timers On : Fri Jun 14 11:47:29 2019
Timers Off: Fri Jun 14 11:48:07 2019

Wall Time:       37.92 seconds

JK: (A|mn)                  :      5.467u      0.000s      3.277w      1 calls
JK: (A|Q)^-1/2              :      3.467u      0.017s      2.095w      1 calls
JK: (Q|mn)                  :      9.100u      0.000s      5.466w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.033u      0.000s      0.013w      1 calls
HF: Guess                   :      0.233u      0.000s      0.138w      1 calls
SAD Guess                   :      0.233u      0.000s      0.133w      1 calls
HF: Form G                  :     20.567u      0.367s     12.578w     10 calls
JK: D                       :      0.017u      0.000s      0.004w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :     20.550u      0.350s     12.572w     10 calls
JK: J                       :      0.283u      0.017s      0.180w     11 calls
JK: J1                      :      0.150u      0.017s      0.091w     11 calls
JK: J2                      :      0.133u      0.000s      0.087w     11 calls
JK: K                       :     20.217u      0.000s     12.127w     11 calls
JK: K1                      :     11.583u      0.000s      6.940w     11 calls
JK: K2                      :      8.633u      0.000s      5.187w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.117u      0.033s      0.070w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.006w      8 calls
bMatrix setup               :      0.017u      0.000s      0.003w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.003w      8 calls
HF: Form C                  :      0.233u      0.000s      0.143w     10 calls
HF: Form D                  :      0.000u      0.000s      0.004w     10 calls

-----------------------------------------------------------
JK: (A|mn)                  :      5.467u      0.000s      3.277w      1 calls
JK: (A|Q)^-1/2              :      3.467u      0.017s      2.095w      1 calls
JK: (Q|mn)                  :      9.100u      0.000s      5.466w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.033u      0.000s      0.013w      1 calls
HF: Guess                   :      0.233u      0.000s      0.138w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.133w      1 calls
HF: Form G                  :     20.567u      0.367s     12.578w     10 calls
| JK: D                     :      0.017u      0.000s      0.004w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :     20.550u      0.350s     12.572w     10 calls
| | JK: J                   :      0.283u      0.017s      0.180w     11 calls
| | | JK: J1                :      0.150u      0.017s      0.091w     11 calls
| | | JK: J2                :      0.133u      0.000s      0.087w     11 calls
| | JK: K                   :     20.217u      0.000s     12.127w     11 calls
| | | JK: K1                :     11.583u      0.000s      6.940w     11 calls
| | | JK: K2                :      8.633u      0.000s      5.187w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.117u      0.033s      0.070w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.006w      8 calls
| | bMatrix setup           :      0.017u      0.000s      0.003w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.003w      8 calls
HF: Form C                  :      0.233u      0.000s      0.143w     10 calls
HF: Form D                  :      0.000u      0.000s      0.004w     10 calls

***********************************************************

Host: albemarle

Timers On : Fri Jun 14 12:14:56 2019
Timers Off: Fri Jun 14 12:15:47 2019

Wall Time:       51.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.133u      0.000s      0.215w      1 calls
JK: (A|mn)                          :     11.500u      0.017s      6.953w      1 calls
JK: (A|Q)^-1/2                      :      5.467u      0.033s      3.354w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      3.078w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.017w      1 calls
HF: Guess                           :      0.317u      0.000s      0.213w      1 calls
SAD Guess                           :      0.317u      0.000s      0.207w      1 calls
HF: Form G                          :     17.767u      0.617s     11.042w      9 calls
JK: D                               :      0.017u      0.000s      0.003w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w      9 calls
JK: JK                              :     17.750u      0.617s     11.034w      9 calls
JK: J                               :      0.600u      0.000s      0.359w      9 calls
JK: J1                              :      0.333u      0.000s      0.194w      9 calls
JK: J2                              :      0.267u      0.000s      0.162w      9 calls
JK: K                               :     17.000u      0.017s     10.209w      9 calls
JK: K1                              :     12.867u      0.000s      7.724w      9 calls
JK: K2                              :      4.133u      0.017s      2.485w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.017u      0.000s      0.003w      9 calls
HF: DIIS                            :      0.100u      0.000s      0.052w      8 calls
DIISManager::add_entry              :      0.033u      0.000s      0.003w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.009w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.005w      8 calls
HF: Form C                          :      0.183u      0.017s      0.131w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.133u      0.000s      0.215w      1 calls
JK: (A|mn)                          :     11.500u      0.017s      6.953w      1 calls
JK: (A|Q)^-1/2                      :      5.467u      0.033s      3.354w      1 calls
JK: (Q|mn)                          :      5.133u      0.000s      3.078w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.017w      1 calls
HF: Guess                           :      0.317u      0.000s      0.213w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.207w      1 calls
HF: Form G                          :     17.767u      0.617s     11.042w      9 calls
| JK: D                             :      0.017u      0.000s      0.003w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w      9 calls
| JK: JK                            :     17.750u      0.617s     11.034w      9 calls
